 0|1|2|3|4|5|6|7|8|9
A | | | | | | | | | A
B | | | | | | | | | B
C | | | | | | | | | C
D | | | | | | | | | D
E | | | | | | | | | E
F | | | | | | | | | F
G | | | | | | | | | G
H | | | | | | | | | H
I | | | | | | | | | I
J | | | | | | | | | J
K | | | | | | | | | K
L | | | | | | | | | L
M | | | | | | | | | M
N | | | | | | | | | N
O | | | | | | | | | O
P | | | | | | | | | P
Q | | | | | | | | | Q
R | | | | | | | | | R
S | | | | | | | | | S
T | | | | | | | | | T
 0|1|2|3|4|5|6|7|8|9

--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where do you want to place a Submarine?
 0|1|2|3|4|5|6|7|8|9
As|s| | | | | | | | A
B | | | | | | | | | B
C | | | | | | | | | C
D | | | | | | | | | D
E | | | | | | | | | E
F | | | | | | | | | F
G | | | | | | | | | G
H | | | | | | | | | H
I | | | | | | | | | I
J | | | | | | | | | J
K | | | | | | | | | K
L | | | | | | | | | L
M | | | | | | | | | M
N | | | | | | | | | N
O | | | | | | | | | O
P | | | | | | | | | P
Q | | | | | | | | | Q
R | | | | | | | | | R
S | | | | | | | | | S
T | | | | | | | | | T
 0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Submarine?
 0|1|2|3|4|5|6|7|8|9
As|s| | | | | | | | A
Bs|s| | | | | | | | B
C | | | | | | | | | C
D | | | | | | | | | D
E | | | | | | | | | E
F | | | | | | | | | F
G | | | | | | | | | G
H | | | | | | | | | H
I | | | | | | | | | I
J | | | | | | | | | J
K | | | | | | | | | K
L | | | | | | | | | L
M | | | | | | | | | M
N | | | | | | | | | N
O | | | | | | | | | O
P | | | | | | | | | P
Q | | | | | | | | | Q
R | | | | | | | | | R
S | | | | | | | | | S
T | | | | | | | | | T
 0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
 0|1|2|3|4|5|6|7|8|9
As|s| | | | | | | | A
Bs|s| | | | | | | | B
Cd|d|d| | | | | | | C
D | | | | | | | | | D
E | | | | | | | | | E
F | | | | | | | | | F
G | | | | | | | | | G
H | | | | | | | | | H
I | | | | | | | | | I
J | | | | | | | | | J
K | | | | | | | | | K
L | | | | | | | | | L
M | | | | | | | | | M
N | | | | | | | | | N
O | | | | | | | | | O
P | | | | | | | | | P
Q | | | | | | | | | Q
R | | | | | | | | | R
S | | | | | | | | | S
T | | | | | | | | | T
 0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
 0|1|2|3|4|5|6|7|8|9
